Título,Precio,Moneda,Expensas,Ubicación,Superficie,Estado,Ambientes,Baños,Antigüedad,Barrio
"Caballito, Capital Federal",470000,ARS,74961,"Rojas 300, Piso 3",31.0,,1 dorm.,,46,Caballito
"Caballito, Capital Federal",450000,ARS,84121,"Rojas 400, Piso 4",33.0,,1 dorm.,,45,Caballito
"Recoleta, Barrio Norte",650000,ARS,96180,"Cordoba 2600, Piso 8",47.0,,2 dorm.,,40,Recoleta
"Recoleta, Barrio Norte",590000,ARS,105000,Doctor Tomás Manuel De Anchorena 1300,36.0,A Estrenar,,1,,Recoleta
"Recoleta, Barrio Norte",500000,ARS,105000,"JUNCAL 1100, Piso 4",35.0,,1 dorm.,,60,Recoleta
"Barrio Norte, Capital Federal",550000,ARS,,"*RESERVADO * 2000, Piso 3",39.0,,1 dorm.,,40,Barrio Norte
"Caballito, Capital Federal",1000000,ARS,230000,"J Bonifacio 600, Piso 1",70.0,,2 dorm.,,10,Caballito
"Caballito Sur, Caballito",1300000,ARS,320000,"DOBLAS 900, Piso 21",70.0,,2 dorm.,,4,Caballito
"Palermo, Capital Federal",990000,ARS,280000,"Godoy Cruz 2900, Piso 10",85.0,,3 dorm.,,49,Palermo
"Las Cañitas, Palermo",1100,USD,227000,Arce al 200,50.0,,1 dorm.,,24,Palermo
"Palermo, Capital Federal",950000,ARS,250000,"JUNCAL 2800, Piso 5",75.0,,3 dorm.,,40,Palermo
"Caballito, Capital Federal",450000,ARS,61000,"Juan Bautista Alberdi 800, Piso 4",33.0,,1 dorm.,,40,Caballito
"Recoleta, Barrio Norte",590,USD,,"Vicente Lopez 1900, Piso 2",32.0,Contra frente,,,,Recoleta
"Caballito, Capital Federal",900000,ARS,90000,"Aranguren 1900, Piso 9",50.0,A Estrenar,1 dorm.,,,Caballito
"Flores, Capital Federal",400000,ARS,72180,"Alberdi 2800, Piso 3",27.0,,,1,5,Flores
"Flores, Capital Federal",650000,ARS,140000,"Argerich 1000, Piso 7",60.0,,2 dorm.,,40,Flores
"Cid Campeador, Caballito",650000,ARS,90000,"AV. ACOYTE 700, Piso 2",,A Estrenar,1 dorm.,1,,Caballito
"Caballito, Capital Federal",870000,ARS,214453,"Hidalgo 300, Piso 6",55.0,,2 dorm.,,15,Caballito
"Recoleta, Barrio Norte",550000,ARS,170000,"Av santa fe 2000, Piso 1",50.0,,1 dorm.,,50,Recoleta
"Palermo, Capital Federal",630000,ARS,,Avenida Luis María Campos 300,45.0,,1 dorm.,,,Palermo
"Recoleta, Barrio Norte",800000,ARS,177000,Laprida 1200,52.0,,2 dorm.,,50,Recoleta
"Caballito Sur, Caballito",780000,ARS,137000,Victor Martínez 100,65.0,,2 dorm.,,50,Caballito
"Flores, Capital Federal",650000,ARS,190000,"YERBAL 2100, Piso 1",55.0,,1 dorm.,,10,Flores
"Botanico, Palermo",950000,ARS,182000,"Julián Alvarez 2500, Piso 4",72.0,,2 dorm.,,50,Palermo
"Caballito Sur, Caballito",890000,ARS,200000,Cipriano Miro 500,47.0,,1 dorm.,,14,Caballito
"Recoleta, Barrio Norte",330000,ARS,140000,URIBURU 700,,Excelente,1 dorm.,,40,Recoleta
"Recoleta, Barrio Norte",550000,ARS,150000,Paraguay 2300,42.0,,1 dorm.,,38,Recoleta
"Recoleta, Barrio Norte",450000,ARS,80000,Juncal 1800,,Muy Bueno,1 dorm.,1,,Recoleta
"Primera Junta, Caballito",650000,ARS,100000,"Bogota 700, Piso 1",40.0,,1 dorm.,,8,Caballito
"Palermo Hollywood, Palermo",750000,ARS,90000,"Dr E Ravignani 2000, Piso 7",34.0,,,1,3,Palermo
"Recoleta, Barrio Norte",550000,ARS,150000,"Montevideo 1900, Piso 1",42.0,,1 dorm.,,,Recoleta
"Villa Crespo, Capital Federal",450000,ARS,110000,Vera 1100,,,1 dorm.,1,30,Villa Crespo
"Recoleta, Barrio Norte",500000,ARS,70000,Austria 2100,28.0,Monoam.,,,50,Recoleta
"Barrio Norte, Capital Federal",400000,ARS,110000,Arenales 2800,,,1 dorm.,1,40,Barrio Norte
"Villa Crespo, Capital Federal",750000,ARS,50000,"Loyola 400, Piso 1",48.0,,1 dorm.,,60,Villa Crespo
"Caballito Norte, Caballito",450000,ARS,,"Martin de Gainza 700, Piso PB",31.0,,,1,10,Caballito
"Caballito Sur, Caballito",680000,ARS,90000,"San José de Calasanz 700, Piso 1",40.0,,1 dorm.,,10,Caballito
"Palermo, Capital Federal",390000,ARS,150000,"Gallo 900, Piso 1",,Muy Bueno,,,8,Palermo
"Recoleta, Barrio Norte",490000,ARS,136000,Arenales 1100,32.0,,1 dorm.,1,,Recoleta
"Barrio Norte, Capital Federal",500000,ARS,160000,"Arenales 3600, Piso PB",,,1 dorm.,1,,Barrio Norte
"Palermo Soho, Palermo",430000,ARS,100000,"Thames 1800, Piso 3",40.0,,1 dorm.,,60,Palermo
"Recoleta, Barrio Norte",1040,USD,,French al 2900,37.0,A Estrenar,1 dorm.,,,Recoleta
"Puerto Madero, Centro",3750,USD,1400000,Manuela Sáenz 400,220.0,,4 dorm.,,20,Puerto Madero
"San Nicolás, Centro",490000,ARS,,"VIAMONTE 1300, Piso 4",45.0,,,1,8,San Nicolás
"San Nicolás, Centro",430000,ARS,196000,"VIAMONTE 1300, Piso 2",33.0,,,1,8,San Nicolás
"San Nicolás, Centro",,ARS,190000,"25 De Mayo 700, Piso 2",40.0,,1 dorm.,,50,San Nicolás
"Barrio Norte, Capital Federal",790000,ARS,160000,"Av Gral Juan M De Pueyrredon 900, Piso 10",90.0,,2 dorm.,1,,Barrio Norte
"Botanico, Palermo",850000,ARS,180000,"República de la India 2700, Piso 5",55.0,,2 dorm.,,60,Palermo
"Palermo Hollywood, Palermo",550000,ARS,135000,Angel Justiniano Carranza 2200,37.0,,,1,8,Palermo
"Caballito, Capital Federal",840000,ARS,110000,"F Senillosa 200, Piso PB",68.0,,2 dorm.,2,,Caballito
"Recoleta, Barrio Norte",480000,ARS,72000,"Avenida Córdoba 1800, Piso 8",35.0,Monoam.,,1,,Recoleta
"Belgrano, Capital Federal",590000,ARS,215000,Franklin Delano Roosevelt 3400,48.0,,1 dorm.,,20,Belgrano
"Belgrano, Capital Federal",900000,ARS,114000,"Avenida Monroe 1500, Piso 5",54.0,,1 dorm.,,16,Belgrano
"Belgrano, Capital Federal",850000,ARS,100000,"MIGUELETES 2300, Piso 3",46.0,A Estrenar,1 dorm.,,,Belgrano
"Belgrano, Capital Federal",500000,ARS,290000,Ciudad de la Paz al 1900,37.0,,,1,15,Belgrano
"Belgrano, Capital Federal",500000,ARS,90000,Ciudad de la Paz al 2700,23.0,,,1,7,Belgrano
"Palermo Soho, Palermo",550000,ARS,175000,"Jose Luis Borges 2200, Piso 2",31.0,,,1,15,Palermo
"Parque Rivadavia, Caballito",700000,ARS,206000,"Formosa 400, Piso 5",63.0,,2 dorm.,,30,Caballito
"Caballito Sur, Caballito",580000,ARS,87000,Av. Juan B. Alberdi al 200,38.0,,1 dorm.,,40,Caballito
"Palermo, Capital Federal",650000,ARS,250000,Av. Cabildo 100,52.0,,1 dorm.,1,,Palermo
"Recoleta, Barrio Norte",280000,ARS,140000,Rodriguez Peña al 1000,22.0,,1 dorm.,,5,Recoleta
"Recoleta, Barrio Norte",500000,ARS,85000,"French 2700, Piso 7",35.0,,1 dorm.,,60,Recoleta
"Recoleta, Barrio Norte",450,USD,105000,"Guido 1900, Piso 7",24.0,,,1,60,Recoleta
"Palermo, Capital Federal",1450000,ARS,434000,"Lafinur 2900, Piso 8",,,3 dorm.,2,50,Palermo
"Palermo, Capital Federal",800000,ARS,140000,VIDT 1900,,,1 dorm.,1,,Palermo
"Palermo Soho, Palermo",495000,ARS,100000,Gurruchaga al 2000,30.0,,1 dorm.,,35,Palermo
"Recoleta, Barrio Norte",2400,USD,497000,Presidente José Evaristo Uriburu 1600,94.0,,2 dorm.,,50,Recoleta
"Recoleta, Barrio Norte",700000,ARS,100000,Av Pueyrredon al 2400,31.0,,1 dorm.,,30,Recoleta
"Palermo, Capital Federal",900000,ARS,190000,"Paraguay 3900, Piso 4",75.0,,2 dorm.,,50,Palermo
"Palermo, Capital Federal",700000,ARS,205000,Juncal 4500,45.0,,1 dorm.,,20,Palermo
"Parque Centenario, Capital Federal",850000,ARS,200000,"RAMOS MEJIA 900, Piso 7",64.0,,2 dorm.,,10,Parque Centenario
"Parque Centenario, Capital Federal",470000,ARS,80000,Franklin 100,32.0,,,1,40,Parque Centenario
"Recoleta, Barrio Norte",650000,ARS,200000,"Dr T De Anchorena 1100, Piso 1",43.0,,1 dorm.,,10,Recoleta
"Palermo Hollywood, Palermo",690,USD,100000,"Angel Carranza 2300, Piso 2",52.0,,2 dorm.,,40,Palermo
"Palermo Chico, Palermo",900,USD,200000,"Juan Francisco Seguí 3900, Piso 4",47.0,A Estrenar,,1,,Palermo
"Botanico, Palermo",500000,ARS,100000,"Ugarteche 2800, Piso 6",33.0,,,1,70,Palermo
"Palermo Soho, Palermo",600000,ARS,105000,Av. Santa Fe 4500,,,1 dorm.,1,,Palermo
"Retiro, Centro",650000,ARS,125000,"Av. Cordoba 400, Piso 7",60.0,,1 dorm.,1,,Retiro
"Flores, Capital Federal",890000,ARS,200000,"Avenida Rivadavia 6300, Piso 14",80.0,,3 dorm.,,50,Flores
"Plaza San Martín, Barrio Norte",950000,ARS,280000,"Maipú 900, Piso 3",,,2 dorm.,2,,Barrio Norte
"Villa Crespo, Capital Federal",700000,ARS,,Avda. Juan B. Justo 2500,,,2 dorm.,1,45,Villa Crespo
"Palermo Viejo, Palermo",750,USD,150000,"Vidt 2100, Piso 2",60.0,A Estrenar,2 dorm.,,,Palermo
"Palermo, Capital Federal",680000,ARS,155000,Godoy Cruz al 2900,54.0,A Estrenar,2 dorm.,,,Palermo
"Barrio Norte, Capital Federal",750000,ARS,75000,"Av Santa Fe 2200, Piso 6",,,2 dorm.,1,,Barrio Norte
"Plaza San Martín, Barrio Norte",950000,ARS,278000,"Esmeralda 1300, Piso 16",90.0,,3 dorm.,,60,Barrio Norte
"Puerto Madero, Centro",3900,USD,1350000,Santa Maria del Puerto 5 Amb 2 cocheras - Azucena VIllaflor 300,200.0,,4 dorm.,,22,Puerto Madero
"Barrio Norte, Capital Federal",1100000,ARS,398000,JOSE EVARISTO URIBURU Y AV. SANTA FE 1°,141.0,,3 dorm.,,40,Barrio Norte
"Recoleta, Barrio Norte",650000,ARS,63000,"Avenida Pueyrredón 1000, Piso PB",44.0,,1 dorm.,1,,Recoleta
"Parque Chas, Villa Urquiza",550,USD,90000,"Andonaegui 1200, Piso PB",,Monoam.,,1,,Villa Urquiza
"Villa Urquiza, Capital Federal",500,USD,120000,Avenida Olazábal 4800,45.0,,1 dorm.,,10,Villa Urquiza
"Villa Urquiza, Capital Federal",590000,ARS,215000,Franklin Delano Roosevelt 3400,48.0,,1 dorm.,,20,Villa Urquiza
"Villa Urquiza, Capital Federal",700000,ARS,138000,"Tomas Le Breton 5000, Piso 7",43.0,,1 dorm.,,20,Villa Urquiza
"Palermo, Capital Federal",1000000,ARS,134000,"Av. Santa Fe 3300, Piso 4",80.0,,2 dorm.,,45,Palermo
"Barrio Norte, Capital Federal",880000,ARS,195000,"Av. Santa Fe 1900, Piso 3",57.0,,,1,20,Barrio Norte
"Palermo Soho, Palermo",740000,ARS,175600,"Paraguay 4400, Piso 3",40.0,,1 dorm.,,17,Palermo
"Palermo Hollywood, Palermo",950,USD,114000,"Av Santa Fe 4800, Piso Alt",64.0,,2 dorm.,,15,Palermo
"Recoleta, Barrio Norte",1000,USD,200000,"Larrea 800, Piso PB",72.0,,3 dorm.,,50,Recoleta
"Caballito Sur, Caballito",410000,ARS,64700,"Mendez De Andes 1900, Piso 5",37.0,,,1,2,Caballito
"Caballito, Capital Federal",900000,ARS,150000,Riglos al 400,67.0,,3 dorm.,,50,Caballito
"Tribunales, Centro",250000,ARS,,"Lavalle 1400, Piso 6",,,,,,Tribunales
"Palermo, Capital Federal",500000,ARS,100000,Mario Bravo 1100,30.0,,1 dorm.,,20,Palermo
"Belgrano, Capital Federal",700000,ARS,130000,"Mariscal Antonio José de Sucre 2700, Piso 14",48.0,,2 dorm.,,45,Belgrano
"Belgrano, Capital Federal",2800000,ARS,700000,"Arcos 1600, Piso 7",140.0,,3 dorm.,,40,Belgrano
"Villa Urquiza, Capital Federal",470000,ARS,105000,"AVENIDA MONROE 5600, Piso 4",36.0,,1 dorm.,,4,Villa Urquiza
"Botanico, Palermo",1250000,ARS,160000,"Charcas 4300, Piso 4",76.0,,2 dorm.,,,Palermo
"Palermo Hollywood, Palermo",500000,ARS,90000,Bonpland 1400,,Monoam.,,1,4,Palermo
"Botanico, Palermo",750000,ARS,260000,Av raul scalabrini ortiz 3000,42.0,,,1,10,Palermo
"Villa Urquiza, Capital Federal",800000,ARS,,"Aizpurua 2200, Piso 1",40.0,,1 dorm.,,6,Villa Urquiza
"Palermo, Capital Federal",700000,ARS,230000,"Avenida Coronel Díaz 2100, Piso 1",52.0,,2 dorm.,,,Palermo
"Barrio Norte, Capital Federal",1000,USD,354000,"AUSTRIA 2500, Piso 12",53.0,,1 dorm.,,15,Barrio Norte
"Nuñez, Capital Federal",700000,ARS,132000,"J De Amenabar 3200, Piso 5",47.0,,1 dorm.,,15,Nuñez
"Palermo, Capital Federal",500000,ARS,160000,"Jorge Luis Borges 2200, Piso 3",32.0,Monoam.,,1,,Palermo
"Villa Urquiza, Capital Federal",700000,ARS,,"ALVAREZ THOMAS, AVDA. 2900, Piso 2",43.0,,1 dorm.,1,,Villa Urquiza
"Nuñez, Capital Federal",600000,ARS,160000,NUÑEZ al 3400,45.0,,1 dorm.,,15,Nuñez
"Belgrano C, Belgrano",1300000,ARS,300000,"VIDAL 2500, Piso 1",80.0,,3 dorm.,,15,Belgrano
"Nuñez, Capital Federal",2300000,ARS,233000,"Av. Cabildo al 3400, Entre Juana Azurduy y Manuela Pedraza",165.0,A Estrenar,3 dorm.,,,Nuñez
"Nuñez, Capital Federal",450000,ARS,,"RESERVADO 1700, Piso 9",24.0,,,1,20,Nuñez
"Belgrano, Capital Federal",450000,ARS,105000,Virrey Loreto 2400,32.0,,1 dorm.,1,,Belgrano
"Barrio Norte, Capital Federal",900000,ARS,202270,PARAGUAY Y AV. PUEYRREDON 7°,129.0,,3 dorm.,,40,Barrio Norte
"Palermo, Capital Federal",515000,ARS,55000,"Billinghurst 1300, Piso 6",34.0,,,1,38,Palermo
"Belgrano, Capital Federal",490000,ARS,144600,"Zabala 2400, Piso 1",38.0,,1 dorm.,,50,Belgrano
"Palermo, Capital Federal",650,ARS,,Guise 1700,,,1 dorm.,1,,Palermo
"Villa Urquiza, Capital Federal",650000,ARS,120000,"AV. DELANO FRANKLIN ROOSEVELT 5000, Piso 9",,,1 dorm.,1,25,Villa Urquiza
"Belgrano, Capital Federal",650000,ARS,130000,"Mendoza 3200, Piso 2",,,1 dorm.,,40,Belgrano
"Monserrat, Centro",600,USD,140000,"Virrey Cevallos 300, Piso 1",29.0,,,1,3,Monserrat
"Monserrat, Centro",380000,ARS,220000,"México 1200, Piso 1",35.0,Monoam.,,1,,Monserrat
"Retiro, Centro",600,USD,200000,Talcahuano 1200,,,2 dorm.,,50,Retiro
"Palermo, Capital Federal",800000,ARS,223000,Gorriti al 3600,50.0,,1 dorm.,,11,Palermo
"Retiro, Centro",500000,ARS,126000,Esmeralda al 900,35.0,,1 dorm.,,50,Retiro
"Recoleta, Barrio Norte",600000,ARS,135000,Paraguay 1500,,,1 dorm.,,16,Recoleta
"Belgrano R, Belgrano",980000,ARS,320000,"Ciudad De La Paz 1900, Piso 3",75.0,,2 dorm.,,30,Belgrano
"Recoleta, Barrio Norte",750000,ARS,150000,Paraguay 1600,36.0,,1 dorm.,1,,Recoleta
"Urquiza R, Villa Urquiza",700000,ARS,147000,"Nahuel Huapi 4900, Piso 1",50.0,,1 dorm.,,13,Villa Urquiza
"Microcentro, Centro",400000,ARS,140000,Florida 800,30.0,,1 dorm.,1,,Microcentro
"Belgrano, Capital Federal",1050000,ARS,260000,"Maure 2300, Piso 4",85.0,,3 dorm.,,50,Belgrano
"Barrio Norte, Capital Federal",870000,ARS,111780,ECUADOR Y AV. CORDOBA 4°,57.0,,2 dorm.,,40,Barrio Norte
"Barrio Norte, Capital Federal",500000,ARS,80000,JEAN JAURES AL 800 8°,58.0,,1 dorm.,,40,Barrio Norte
"Las Cañitas, Palermo",800000,ARS,230000,"Huergo 200, Piso 6",47.0,,1 dorm.,,10,Palermo
"Nuñez, Capital Federal",710000,ARS,260000,"Ciudad de la Paz 3200, Piso 3",45.0,,1 dorm.,,25,Nuñez
"Recoleta, Barrio Norte",550000,ARS,147000,GALLO 900,42.0,,1 dorm.,,22,Recoleta
"Caballito, Capital Federal",850000,ARS,200000,"Yatay 200, Piso 4",60.0,,2 dorm.,,10,Caballito
"Botanico, Palermo",800000,ARS,130000,"Borges 2100, Piso 1",53.0,,1 dorm.,,10,Palermo
"Nuñez, Capital Federal",720000,ARS,150000,"Cuba 3400, Piso 3",60.0,,2 dorm.,,40,Nuñez
"Belgrano, Capital Federal",750000,ARS,150000,"Amenábar 2000 , Piso 9",,,2 dorm.,1,50,Belgrano
"Catalinas, Centro",350000,ARS,220000,"25 de Mayo 700, Piso 4",,,1 dorm.,1,,Retiro
"Palermo Hollywood, Palermo",850000,ARS,140000,"Arévalo 2000, Piso 5",43.0,A Estrenar,1 dorm.,,,Palermo
"Recoleta, Barrio Norte",450000,ARS,,Posadas 1500,,Excelente,,1,,Recoleta
"Barrio Norte, Capital Federal",1500000,ARS,430000,"Av Santa Fe 2900, Piso 5",135.0,,3 dorm.,3,,Barrio Norte
"Flores, Capital Federal",800000,ARS,150000,"Curapaligüe 100, Piso 2",65.0,,2 dorm.,,35,Flores
"Belgrano, Capital Federal",550000,ARS,,"Avenida Cabildo 3900, Piso 6",,1 cochera,,1,,Belgrano
"Chacarita, Capital Federal",730000,ARS,260000,"Charlone 500, Piso 2",45.0,,1 dorm.,1,,Chacarita
"Barrio Norte, Capital Federal",450000,ARS,158000,"Jerónimo Salguero 1800, Piso 5",40.0,,1 dorm.,,45,Barrio Norte
"Barrio Norte, Capital Federal",500000,ARS,90000,AV. SANTA FE al 1900 6°,40.0,,1 dorm.,,40,Barrio Norte
"Recoleta, Barrio Norte",750000,ARS,220000,Gallo 1100,45.0,,1 dorm.,,13,Recoleta
"Belgrano R, Belgrano",900000,ARS,189000,"Conde 1800, Piso 9",,,3 dorm.,1,50,Belgrano
"Palermo, Capital Federal",550000,ARS,,Laprida 1700,50.0,,1 dorm.,1,,Palermo
"Barrio Norte, Capital Federal",450000,ARS,85000,Riobamba al 900,35.0,,,1,10,Barrio Norte
"Villa Urquiza, Capital Federal",500000,ARS,75000,"Donado 1900, Piso 2",42.0,,1 dorm.,1,,Villa Urquiza
"Belgrano C, Belgrano",850000,ARS,310000,"Virrey loreto 2500, Piso 6",64.0,,2 dorm.,,70,Belgrano
"Retiro, Centro",550000,ARS,136000,Esmeralda 900,,,2 dorm.,1,55,Retiro
"Palermo Hollywood, Palermo",680000,ARS,135000,"Avenida Álvarez Thomas 100, Piso 5",56.0,,,1,7,Palermo
"Palermo, Capital Federal",750000,ARS,120000,Billinghurst 900,45.0,,1 dorm.,,50,Palermo
"Palermo, Capital Federal",500000,ARS,81000,MAURE al 2200,30.0,,1 dorm.,,37,Palermo
"Palermo, Capital Federal",850000,ARS,230000,"Aguero 1400, Piso 4",48.0,,1 dorm.,,2,Palermo
"Las Cañitas, Palermo",850000,ARS,240000,Jorge Newbery 1900,50.0,,1 dorm.,,15,Palermo
"Barrio Norte, Capital Federal",2000,USD,150000,JUNCAL 3100,90.0,,2 dorm.,,35,Barrio Norte
"Barrio Norte, Capital Federal",520000,ARS,86000,"Julián Álvarez 2400, Piso 8",50.0,,1 dorm.,,40,Barrio Norte
"Parque Rivadavia, Caballito",550000,ARS,65000,"Guayaquil 100, Piso 5",40.0,,1 dorm.,,50,Caballito
"Recoleta, Barrio Norte",700000,ARS,,"Arenales 2900, Piso 5",50.0,,1 dorm.,,50,Recoleta
"Urquiza R, Villa Urquiza",470000,ARS,180000,"Avenida Monroe 5300, Piso 6",33.0,,1 dorm.,,12,Villa Urquiza
"Belgrano, Capital Federal",500000,ARS,,Avda. Cabildo 2400,24.0,Monoam.,,1,,Belgrano
"Saavedra, Capital Federal",800000,ARS,110000,Correa 3000,106.0,,2 dorm.,,30,Saavedra
"Belgrano, Capital Federal",1100,USD,,Avenida Cabildo 500,,,2 dorm.,1,,Belgrano
"Villa Crespo, Capital Federal",1100000,ARS,360000,"Warnes 200, Piso 9/10",121.0,,3 dorm.,,30,Villa Crespo
"Caballito, Capital Federal",590000,ARS,,SENILLOSA al 400,40.0,,1 dorm.,,15,Caballito
"Barrio Norte, Capital Federal",850000,ARS,150000,AV. PUEYRREDON al 900 5°,77.0,,2 dorm.,,40,Barrio Norte
"Villa Crespo, Capital Federal",700000,ARS,150000,"SERRANO 200, Piso 1",38.0,,1 dorm.,,25,Villa Crespo
"Belgrano, Capital Federal",950000,ARS,140000,"Juramento 2700, Piso 12",54.0,,2 dorm.,,30,Belgrano
"Barrio Norte, Capital Federal",450000,ARS,227000,VIAMONTE Y AV. CALLAO 4°,33.0,,,1,10,Barrio Norte
"Barrio Norte, Capital Federal",290000,ARS,110700,MARCELO T. DE ALVEAR al 1900 4°,25.0,,,1,40,Barrio Norte
"Barrio Norte, Capital Federal",400000,ARS,188700,SUIPACHA Y AV. CORDOBA 12°,42.0,,1 dorm.,,40,Barrio Norte
"Barrio Norte, Capital Federal",500000,ARS,170000,AV. SANTA FE al 2000 1°,50.0,,1 dorm.,,40,Barrio Norte
"Belgrano, Capital Federal",390000,ARS,120000,Amenabar 1200,25.0,Monoam.,,1,,Belgrano
"Villa Urquiza, Capital Federal",650000,ARS,130000,"Pacheco 2700, Piso 1",,,1 dorm.,1,,Villa Urquiza
"Palermo, Capital Federal",500000,ARS,80000,ARAÓZ 2300,33.0,Monoam.,,1,,Palermo
"Caballito Sur, Caballito",1100000,ARS,208000,"Muñiz 500, Piso 8",65.0,A Estrenar,2 dorm.,,,Caballito
"Almagro, Capital Federal",590000,ARS,200000,"Domingo F Sarmiento 3000, Piso 3",55.0,,2 dorm.,,49,Almagro
"Almagro, Capital Federal",550000,ARS,80000,Sanchez de Bustamante y Avenida Rivadavia,41.0,,1 dorm.,,35,Almagro
"Palermo Hollywood, Palermo",1100000,ARS,100000,"El Salvador 6000, Piso 8",52.0,A Estrenar,1 dorm.,,,Palermo
"Palermo Hollywood, Palermo",1800000,ARS,150000,"El Salvador 6000, Piso 3",65.0,A Estrenar,2 dorm.,,,Palermo
"Belgrano Chico, Belgrano",570000,ARS,160000,Echeverria 1300,45.0,,1 dorm.,1,,Belgrano
"Monserrat, Centro",400000,ARS,122000,"Solís 200, Piso 7",29.0,,,1,40,Monserrat
"Botanico, Palermo",1200000,ARS,,"Av. Santa Fe 4100, Piso 6",120.0,,3 dorm.,,65,Palermo
"Palermo Soho, Palermo",700,USD,85000,Malabia 1900,45.0,,1 dorm.,,30,Palermo
"Villa Urquiza, Capital Federal",450000,ARS,150000,"Avenida Monroe 5600, Piso 4°",,,1 dorm.,1,,Villa Urquiza
"Colegiales, Capital Federal",650000,ARS,270000,Olleros 4100,42.0,,1 dorm.,,5,Colegiales
"Retiro, Centro",2500,USD,,Arenales 800,,,3 dorm.,3,50,Retiro
"Belgrano, Capital Federal",490000,ARS,175000,"Amenábar 1100, Piso 4",36.0,,,1,6,Belgrano
"Colegiales, Capital Federal",750000,ARS,147000,Federico Lacroze al 3200,36.0,,1 dorm.,,5,Colegiales
"Villa Urquiza, Capital Federal",560000,ARS,160000,"Bucarelli 1900, Piso 5",41.0,Muy Bueno,,,11,Villa Urquiza
