Título,Precio,Moneda,Expensas,Ubicación,Superficie,Estado,Ambientes,Baños,Antigüedad,Barrio,Precio_Pesos,Precio_m2,Cluster,Tipo_Propiedad
"Urquiza R, Villa Urquiza",700000.0,ARS,147000.0,"Nahuel Huapi 4900, Piso 1",50.0,,1 dorm.,,13.0,Villa Urquiza,700000.0,14000.0,1,Exclusive premium
"Microcentro, Centro",400000.0,ARS,140000.0,Florida 800,30.0,,1 dorm.,1.0,,Microcentro,400000.0,13333.333333333334,0,Compact and budget-friendly
"Belgrano, Capital Federal",1050000.0,ARS,260000.0,"Maure 2300, Piso 4",85.0,,3 dorm.,,50.0,Belgrano,1050000.0,12352.941176470587,1,Exclusive premium
"Barrio Norte, Capital Federal",870000.0,ARS,111780.0,ECUADOR Y AV. CORDOBA 4°,57.0,,2 dorm.,,40.0,Barrio Norte,870000.0,15263.157894736842,2,Spacious and affordable
"Barrio Norte, Capital Federal",500000.0,ARS,80000.0,JEAN JAURES AL 800 8°,58.0,,1 dorm.,,40.0,Barrio Norte,500000.0,8620.689655172413,0,Compact and budget-friendly
"Las Cañitas, Palermo",800000.0,ARS,230000.0,"Huergo 200, Piso 6",47.0,,1 dorm.,,10.0,Palermo,800000.0,17021.27659574468,2,Spacious and affordable
"Nuñez, Capital Federal",710000.0,ARS,260000.0,"Ciudad de la Paz 3200, Piso 3",45.0,,1 dorm.,,25.0,Nuñez,710000.0,15777.777777777777,2,Spacious and affordable
"Recoleta, Barrio Norte",550000.0,ARS,147000.0,GALLO 900,42.0,,1 dorm.,,22.0,Recoleta,550000.0,13095.238095238095,1,Exclusive premium
"Caballito, Capital Federal",850000.0,ARS,200000.0,"Yatay 200, Piso 4",60.0,,2 dorm.,,10.0,Caballito,850000.0,14166.666666666666,1,Exclusive premium
"Botanico, Palermo",800000.0,ARS,130000.0,"Borges 2100, Piso 1",53.0,,1 dorm.,,10.0,Palermo,800000.0,15094.33962264151,2,Spacious and affordable
"Nuñez, Capital Federal",720000.0,ARS,150000.0,"Cuba 3400, Piso 3",60.0,,2 dorm.,,40.0,Nuñez,720000.0,12000.0,1,Exclusive premium
"Palermo Hollywood, Palermo",850000.0,ARS,140000.0,"Arévalo 2000, Piso 5",43.0,A Estrenar,1 dorm.,,,Palermo,850000.0,19767.441860465115,2,Spacious and affordable
"Barrio Norte, Capital Federal",1500000.0,ARS,430000.0,"Av Santa Fe 2900, Piso 5",135.0,,3 dorm.,3.0,,Barrio Norte,1500000.0,11111.111111111111,1,Exclusive premium
"Flores, Capital Federal",800000.0,ARS,150000.0,"Curapaligüe 100, Piso 2",65.0,,2 dorm.,,35.0,Flores,800000.0,12307.692307692309,1,Exclusive premium
"Chacarita, Capital Federal",730000.0,ARS,260000.0,"Charlone 500, Piso 2",45.0,,1 dorm.,1.0,,Chacarita,730000.0,16222.222222222223,2,Spacious and affordable
"Barrio Norte, Capital Federal",450000.0,ARS,158000.0,"Jerónimo Salguero 1800, Piso 5",40.0,,1 dorm.,,45.0,Barrio Norte,450000.0,11250.0,0,Compact and budget-friendly
"Barrio Norte, Capital Federal",500000.0,ARS,90000.0,AV. SANTA FE al 1900 6°,40.0,,1 dorm.,,40.0,Barrio Norte,500000.0,12500.0,0,Compact and budget-friendly
"Recoleta, Barrio Norte",750000.0,ARS,220000.0,Gallo 1100,45.0,,1 dorm.,,13.0,Recoleta,750000.0,16666.666666666668,2,Spacious and affordable
"Barrio Norte, Capital Federal",450000.0,ARS,85000.0,Riobamba al 900,35.0,,,1.0,10.0,Barrio Norte,450000.0,12857.142857142857,0,Compact and budget-friendly
"Villa Urquiza, Capital Federal",500000.0,ARS,75000.0,"Donado 1900, Piso 2",42.0,,1 dorm.,1.0,,Villa Urquiza,500000.0,11904.761904761905,0,Compact and budget-friendly
"Belgrano C, Belgrano",850000.0,ARS,310000.0,"Virrey loreto 2500, Piso 6",64.0,,2 dorm.,,70.0,Belgrano,850000.0,13281.25,1,Exclusive premium
"Palermo Hollywood, Palermo",680000.0,ARS,135000.0,"Avenida Álvarez Thomas 100, Piso 5",56.0,,,1.0,7.0,Palermo,680000.0,12142.857142857143,1,Exclusive premium
"Palermo, Capital Federal",750000.0,ARS,120000.0,Billinghurst 900,45.0,,1 dorm.,,50.0,Palermo,750000.0,16666.666666666668,2,Spacious and affordable
"Palermo, Capital Federal",500000.0,ARS,81000.0,MAURE al 2200,30.0,,1 dorm.,,37.0,Palermo,500000.0,16666.666666666668,0,Compact and budget-friendly
"Palermo, Capital Federal",850000.0,ARS,230000.0,"Aguero 1400, Piso 4",48.0,,1 dorm.,,2.0,Palermo,850000.0,17708.333333333332,2,Spacious and affordable
"Las Cañitas, Palermo",850000.0,ARS,240000.0,Jorge Newbery 1900,50.0,,1 dorm.,,15.0,Palermo,850000.0,17000.0,2,Spacious and affordable
"Barrio Norte, Capital Federal",2000.0,USD,150000.0,JUNCAL 3100,90.0,,2 dorm.,,35.0,Barrio Norte,2284000.0,25377.777777777777,3,High price per m²
"Barrio Norte, Capital Federal",520000.0,ARS,86000.0,"Julián Álvarez 2400, Piso 8",50.0,,1 dorm.,,40.0,Barrio Norte,520000.0,10400.0,0,Compact and budget-friendly
"Parque Rivadavia, Caballito",550000.0,ARS,65000.0,"Guayaquil 100, Piso 5",40.0,,1 dorm.,,50.0,Caballito,550000.0,13750.0,0,Compact and budget-friendly
"Urquiza R, Villa Urquiza",470000.0,ARS,180000.0,"Avenida Monroe 5300, Piso 6",33.0,,1 dorm.,,12.0,Villa Urquiza,470000.0,14242.424242424242,0,Compact and budget-friendly
"Saavedra, Capital Federal",800000.0,ARS,110000.0,Correa 3000,106.0,,2 dorm.,,30.0,Saavedra,800000.0,7547.169811320755,1,Exclusive premium
"Villa Crespo, Capital Federal",1100000.0,ARS,360000.0,"Warnes 200, Piso 9/10",121.0,,3 dorm.,,30.0,Villa Crespo,1100000.0,9090.90909090909,1,Exclusive premium
"Barrio Norte, Capital Federal",850000.0,ARS,150000.0,AV. PUEYRREDON al 900 5°,77.0,,2 dorm.,,40.0,Barrio Norte,850000.0,11038.961038961039,1,Exclusive premium
"Villa Crespo, Capital Federal",700000.0,ARS,150000.0,"SERRANO 200, Piso 1",38.0,,1 dorm.,,25.0,Villa Crespo,700000.0,18421.052631578947,2,Spacious and affordable
"Belgrano, Capital Federal",950000.0,ARS,140000.0,"Juramento 2700, Piso 12",54.0,,2 dorm.,,30.0,Belgrano,950000.0,17592.59259259259,2,Spacious and affordable
"Barrio Norte, Capital Federal",450000.0,ARS,227000.0,VIAMONTE Y AV. CALLAO 4°,33.0,,,1.0,10.0,Barrio Norte,450000.0,13636.363636363636,1,Exclusive premium
"Barrio Norte, Capital Federal",290000.0,ARS,110700.0,MARCELO T. DE ALVEAR al 1900 4°,25.0,,,1.0,40.0,Barrio Norte,290000.0,11600.0,0,Compact and budget-friendly
"Barrio Norte, Capital Federal",400000.0,ARS,188700.0,SUIPACHA Y AV. CORDOBA 12°,42.0,,1 dorm.,,40.0,Barrio Norte,400000.0,9523.809523809523,1,Exclusive premium
"Barrio Norte, Capital Federal",500000.0,ARS,170000.0,AV. SANTA FE al 2000 1°,50.0,,1 dorm.,,40.0,Barrio Norte,500000.0,10000.0,1,Exclusive premium
"Belgrano, Capital Federal",390000.0,ARS,120000.0,Amenabar 1200,25.0,Monoam.,,1.0,,Belgrano,390000.0,15600.0,0,Compact and budget-friendly
"Palermo, Capital Federal",500000.0,ARS,80000.0,ARAÓZ 2300,33.0,Monoam.,,1.0,,Palermo,500000.0,15151.515151515152,0,Compact and budget-friendly
"Caballito Sur, Caballito",1100000.0,ARS,208000.0,"Muñiz 500, Piso 8",65.0,A Estrenar,2 dorm.,,,Caballito,1100000.0,16923.076923076922,2,Spacious and affordable
"Almagro, Capital Federal",590000.0,ARS,200000.0,"Domingo F Sarmiento 3000, Piso 3",55.0,,2 dorm.,,49.0,Almagro,590000.0,10727.272727272728,1,Exclusive premium
"Almagro, Capital Federal",550000.0,ARS,80000.0,Sanchez de Bustamante y Avenida Rivadavia,41.0,,1 dorm.,,35.0,Almagro,550000.0,13414.634146341463,0,Compact and budget-friendly
"Palermo Hollywood, Palermo",1100000.0,ARS,100000.0,"El Salvador 6000, Piso 8",52.0,A Estrenar,1 dorm.,,,Palermo,1100000.0,21153.846153846152,2,Spacious and affordable
"Palermo Hollywood, Palermo",1800000.0,ARS,150000.0,"El Salvador 6000, Piso 3",65.0,A Estrenar,2 dorm.,,,Palermo,1800000.0,27692.30769230769,3,High price per m²
"Belgrano Chico, Belgrano",570000.0,ARS,160000.0,Echeverria 1300,45.0,,1 dorm.,1.0,,Belgrano,570000.0,12666.666666666666,1,Exclusive premium
"Monserrat, Centro",400000.0,ARS,122000.0,"Solís 200, Piso 7",29.0,,,1.0,40.0,Monserrat,400000.0,13793.103448275862,0,Compact and budget-friendly
"Palermo Soho, Palermo",700.0,USD,85000.0,Malabia 1900,45.0,,1 dorm.,,30.0,Palermo,799400.0,17764.444444444445,2,Spacious and affordable
"Colegiales, Capital Federal",650000.0,ARS,270000.0,Olleros 4100,42.0,,1 dorm.,,5.0,Colegiales,650000.0,15476.190476190477,2,Spacious and affordable
"Belgrano, Capital Federal",490000.0,ARS,175000.0,"Amenábar 1100, Piso 4",36.0,,,1.0,6.0,Belgrano,490000.0,13611.111111111111,1,Exclusive premium
"Colegiales, Capital Federal",750000.0,ARS,147000.0,Federico Lacroze al 3200,36.0,,1 dorm.,,5.0,Colegiales,750000.0,20833.333333333332,2,Spacious and affordable
"Villa Urquiza, Capital Federal",560000.0,ARS,160000.0,"Bucarelli 1900, Piso 5",41.0,Muy Bueno,,,11.0,Villa Urquiza,560000.0,13658.536585365853,1,Exclusive premium
"Caballito Sur, Caballito",420000.0,ARS,70000.0,"Avenida La Plata 500, Piso 5",25.0,Monoam.,,1.0,,Caballito,420000.0,16800.0,0,Compact and budget-friendly
"Almagro Norte, Almagro",600000.0,ARS,86000.0,"Palestina (Ex Rawson) 700, Piso 6",38.0,,1 dorm.,1.0,,Almagro,600000.0,15789.473684210527,0,Compact and budget-friendly
"Almagro, Capital Federal",480000.0,ARS,80000.0,"Lambare 1100, Piso 13",44.0,,1 dorm.,,40.0,Almagro,480000.0,10909.09090909091,0,Compact and budget-friendly
"Caballito, Capital Federal",390000.0,ARS,36000.0,Campichuelo 600,26.0,Monoam.,,1.0,,Caballito,390000.0,15000.0,0,Compact and budget-friendly
"Caballito, Capital Federal",400000.0,ARS,120000.0,"Av. Honorio Pueyrredon 1200, Piso 3",20.0,,1 dorm.,1.0,,Caballito,400000.0,20000.0,2,Spacious and affordable
"Congreso, Capital Federal",580000.0,ARS,116000.0,"Solís 600, Piso 5",45.0,,2 dorm.,,35.0,Congreso,580000.0,12888.888888888889,0,Compact and budget-friendly
"Urquiza R, Villa Urquiza",500000.0,ARS,95000.0,"Galván 3200, Piso 1",38.0,,,1.0,3.0,Villa Urquiza,500000.0,13157.894736842105,0,Compact and budget-friendly
"Belgrano, Capital Federal",1200.0,USD,275000.0,VIRREY LORETO al 1500,58.0,,2 dorm.,,5.0,Belgrano,1370400.0,23627.58620689655,3,High price per m²
"Villa Urquiza, Capital Federal",550000.0,ARS,145000.0,"AITOLAGUIRRE 2200, Piso 3",39.0,,,1.0,8.0,Villa Urquiza,550000.0,14102.564102564103,0,Compact and budget-friendly
"Nuñez, Capital Federal",500000.0,ARS,102000.0,Franklin D Roosevelt 2900,34.0,Excelente,,,,Nuñez,500000.0,14705.882352941177,0,Compact and budget-friendly
"Recoleta, Barrio Norte",450000.0,ARS,97600.0,"Arenales 1800, Piso 3",43.0,,1 dorm.,,45.0,Recoleta,450000.0,10465.116279069767,0,Compact and budget-friendly
"Barrio Norte, Capital Federal",1000000.0,ARS,195000.0,"Sánchez De Bustamante 2300, Piso 8",75.0,,2 dorm.,,20.0,Barrio Norte,1000000.0,13333.333333333334,1,Exclusive premium
"Belgrano, Capital Federal",550000.0,ARS,98000.0,"José Hernández 2300, Piso 2",38.0,Excelente,,,,Belgrano,550000.0,14473.684210526315,0,Compact and budget-friendly
"Parque Las Heras, Barrio Norte",680000.0,ARS,107000.0,"Juncal 2600, Piso 7",50.0,,2 dorm.,,35.0,Barrio Norte,680000.0,13600.0,0,Compact and budget-friendly
"Villa Urquiza, Capital Federal",450000.0,ARS,119000.0,"Cullen 4800, Piso 9",33.0,Monoam.,,1.0,,Villa Urquiza,450000.0,13636.363636363636,0,Compact and budget-friendly
"Urquiza R, Villa Urquiza",880000.0,ARS,220000.0,"CAPDEVILA 2700, Piso 2",64.0,,2 dorm.,,25.0,Villa Urquiza,880000.0,13750.0,1,Exclusive premium
"Belgrano Barrancas, Belgrano",1500000.0,ARS,390000.0,Avenida Luis María Campos 1500,85.0,,2 dorm.,,45.0,Belgrano,1500000.0,17647.058823529413,3,High price per m²
"Palermo, Capital Federal",650000.0,ARS,140000.0,"Paraguay 4200, Piso 7",45.0,,,1.0,6.0,Palermo,650000.0,14444.444444444445,2,Spacious and affordable
"Once, Capital Federal",550.0,USD,179000.0,"Presidente Peron 2700, Piso 1",77.0,,3 dorm.,,70.0,Once,628100.0,8157.142857142857,1,Exclusive premium
"Almagro Sur, Almagro",600000.0,ARS,60000.0,"Don Bosco 3700, Piso 10",43.0,,1 dorm.,,50.0,Almagro,600000.0,13953.488372093023,0,Compact and budget-friendly
"Villa Pueyrredon, Capital Federal",600000.0,ARS,80000.0,"Gabriela Mistral 2700, Piso 4",44.0,,1 dorm.,,10.0,Villa Pueyrredon,600000.0,13636.363636363636,0,Compact and budget-friendly
"Villa Pueyrredon, Capital Federal",360000.0,ARS,80000.0,Vallejos 3200,30.0,Muy Bueno,,,8.0,Villa Pueyrredon,360000.0,12000.0,0,Compact and budget-friendly
"Barrio Norte, Capital Federal",440000.0,ARS,71000.0,"Paraguay 2400, Piso 6",34.0,,1 dorm.,,45.0,Barrio Norte,440000.0,12941.176470588236,0,Compact and budget-friendly
"Palermo, Capital Federal",750000.0,ARS,120000.0,"Uriarte 2100, Piso 4",60.0,,2 dorm.,,40.0,Palermo,750000.0,12500.0,1,Exclusive premium
"Belgrano, Capital Federal",500000.0,ARS,80000.0,"Av Cramer 2500, Piso 6",32.0,,,1.0,9.0,Belgrano,500000.0,15625.0,0,Compact and budget-friendly
"Caballito, Capital Federal",1500000.0,ARS,210000.0,Chaco 100,115.0,,4 dorm.,,50.0,Caballito,1500000.0,13043.478260869566,1,Exclusive premium
"Barrio Norte, Capital Federal",1100000.0,ARS,300000.0,"Libertad 1600, Piso 1",75.0,,2 dorm.,,25.0,Barrio Norte,1100000.0,14666.666666666666,1,Exclusive premium
"Villa Urquiza, Capital Federal",950000.0,ARS,240000.0,Fernandez Blanco 2300,50.0,,2 dorm.,,25.0,Villa Urquiza,950000.0,19000.0,2,Spacious and affordable
"Barrio Norte, Capital Federal",750000.0,ARS,150000.0,LARREA Y AV. SANTA FE 2°,78.0,,2 dorm.,,40.0,Barrio Norte,750000.0,9615.384615384615,1,Exclusive premium
"San Telmo, Capital Federal",500.0,USD,100000.0,"Chacabuco 1000, Piso 1",34.0,,,1.0,12.0,San Telmo,571000.0,16794.117647058825,2,Spacious and affordable
"Nuñez, Capital Federal",650000.0,ARS,130000.0,"Arcos 2800, Piso 6",36.0,,1 dorm.,,30.0,Nuñez,650000.0,18055.555555555555,2,Spacious and affordable
"Palermo, Capital Federal",500000.0,ARS,247000.0,MALABIA al 2200 2°,37.0,,,1.0,40.0,Palermo,500000.0,13513.513513513513,1,Exclusive premium
"Palermo, Capital Federal",400000.0,ARS,124631.0,GASCON Y AV. CORDOBA 2°,38.0,,,1.0,40.0,Palermo,400000.0,10526.315789473685,0,Compact and budget-friendly
"Caballito, Capital Federal",700000.0,ARS,80000.0,J. M. Moreno al 100,56.0,,1 dorm.,,45.0,Caballito,700000.0,12500.0,0,Compact and budget-friendly
"Barrio Norte, Capital Federal",750000.0,ARS,120000.0,"Charcas 2900, Piso PB",60.0,,1 dorm.,,50.0,Barrio Norte,750000.0,12500.0,1,Exclusive premium
"Barrio Norte, Capital Federal",500000.0,ARS,110000.0,"Billinghurst 2300, Piso 2",38.0,,1 dorm.,,40.0,Barrio Norte,500000.0,13157.894736842105,0,Compact and budget-friendly
"Barrio Norte, Capital Federal",340000.0,ARS,113045.0,ECUADOR al 1100 6°,20.0,,,1.0,40.0,Barrio Norte,340000.0,17000.0,0,Compact and budget-friendly
"Villa Crespo, Capital Federal",520000.0,ARS,3000.0,"Malabia 200, Piso 1",35.0,Bueno,,,50.0,Villa Crespo,520000.0,14857.142857142857,0,Compact and budget-friendly
"Chacarita, Capital Federal",800000.0,ARS,180000.0,"Jorge Newbery 3900, Piso 7",60.0,,2 dorm.,,35.0,Chacarita,800000.0,13333.333333333334,1,Exclusive premium
"Chacarita, Capital Federal",500000.0,ARS,64000.0,"Avenida Corrientes 6300, Piso 3",30.0,,,1.0,6.0,Chacarita,500000.0,16666.666666666668,0,Compact and budget-friendly
"Villa Crespo, Capital Federal",550000.0,ARS,135000.0,"Lavalleja 100, Piso 1",39.0,,1 dorm.,,40.0,Villa Crespo,550000.0,14102.564102564103,0,Compact and budget-friendly
"Nuñez, Capital Federal",630000.0,ARS,200000.0,"Paroissien 1600, Piso 1",40.0,,,1.0,3.0,Nuñez,630000.0,15750.0,2,Spacious and affordable
"Barrio Norte, Capital Federal",300000.0,ARS,68000.0,AV. SANTA FE Y AV. PUEYRREDON 4°,28.0,,,1.0,40.0,Barrio Norte,300000.0,10714.285714285714,0,Compact and budget-friendly
"Villa Crespo, Capital Federal",400000.0,ARS,122877.0,THAMES al 600 7°,29.0,,,1.0,40.0,Villa Crespo,400000.0,13793.103448275862,0,Compact and budget-friendly
"Palermo, Capital Federal",400000.0,ARS,89500.0,BULNES al 1600 4°,34.0,,1 dorm.,,40.0,Palermo,400000.0,11764.70588235294,0,Compact and budget-friendly
